
CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s342152076.164081
e342152077.542526
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiNetworkTCPSocketProxy.mm93352a8cd364b441^69e18a8dd364b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^2887"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-brcdgerrrukbbabzlqjzhfodexjy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiPoint.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342152065.054421
e342152065.351371
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiPoint.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPoint.m80490e81d364b441^e7ff5981d364b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPoint.m0000000000000000^2798"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-cgjipjiijvyplgflznbfeaapkxgr/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPoint.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiPoint.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342152064.979655
e342152066.044706
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.ma0fbfa80d364b441^3b730b82d364b441^-1421"/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type6(21%IDEActivityLogMessage2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-342152065#117#168#-1#-23%DVTTextDocumentLocation3@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m0000000000000000^240#18446744073709551615#240#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-342152065#285#168#-1#-3@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m0000000000000000^244#18446744073709551615#244#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-342152065#561#168#-1#-3@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m0000000000000000^364#18446744073709551615#364#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol-342152065#848#159#-1#-3@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m0000000000000000^597#18446744073709551615#597#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--2@42"Invalid receiver type 'TiGlobalContextRef'-342152065#1132#129#-1#-3@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m0000000000000000^884#18446744073709551615#884#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@73"Passing argument 1 of 'setRemoteFunction:' from incompatible pointer type-342152065#1261#160#-1#-3@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m0000000000000000^885#18446744073709551615#885#18446744073709551615#18446744073709551615#0#56"Passing argument * of '*' from incompatible pointer type--0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m0000000000000000^2798"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-cgjipjiijvyplgflznbfeaapkxgr/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiProxy.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiProxy.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiPublicAPI.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342152084.680859
e342152084.808779
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPublicAPI.mbc79ae94d364b441^d312cf94d364b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPublicAPI.m0000000000000000^2814"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-cgjipjiijvyplgflznbfeaapkxgr/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPublicAPI.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiPublicAPI.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiRange.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342152064.930745
e342152065.120547
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiRange.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRange.mc573ee80d364b441^7de81e81d364b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRange.m0000000000000000^2798"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiRange.o Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-cgjipjiijvyplgflznbfeaapkxgr/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRange.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiRange.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiRect.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342152064.816675
e342152065.052810
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiRect.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
