
CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343053007.831997
e343053008.372248
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/SBJSON.m8925d5cf9272b441^a2635fd09272b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/SBJSON.m0000000000000000^2408"CompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv7 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/CascadeXmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/SBJSON.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o

CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJsonBase.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343053024.906590
e343053025.042331
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJsonBase.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonBase.ma54ee8e09272b441^4be40ae19272b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonBase.m0000000000000000^2400"CompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJsonBase.o Classes/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv7 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/CascadeXmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJsonBase.o

CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJsonParser.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343053025.018641
e343053025.341337
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJsonParser.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonParser.m95b905e19272b441^42cd58e19272b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^2408"CompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJsonParser.o Classes/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv7 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/CascadeXmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJsonParser.o

CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJsonWriter.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343053025.044188
e343053025.278863
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonWriter.m7c7f0be19272b441^026147e19272b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^2408"CompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv7 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/CascadeXmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SBJsonWriter.o

CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SCListener.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343053019.828665
e343053020.032657
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SCListener.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/SCListener.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/SCListener.m685cd4db9272b441^817908dc9272b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/SCListener.m0000000000000000^2390"CompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SCListener.o Classes/SCListener.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv7 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/CascadeXmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/SCListener.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/SCListener.o

CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/StreamModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/StreamModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343053026.106844
e343053026.284409
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/StreamModule.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/StreamModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/StreamModule.m23841be29272b441^33dc48e29272b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/StreamModule.m0000000000000000^2398"CompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/StreamModule.o Classes/StreamModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv7 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/CascadeXmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/StreamModule.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/StreamModule.o

CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343053016.393034
e343053016.710693
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/Ti2DMatrix.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Ti2DMatrix.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Ti2DMatrix.m691965d89272b441^8602b6d89272b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Ti2DMatrix.m0000000000000000^2390"CompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/Ti2DMatrix.o Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv7 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/CascadeXmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Ti2DMatrix.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/Ti2DMatrix.o

CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/Ti3DMatrix.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343053016.382566
e343053016.545682
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/Ti3DMatrix.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Ti3DMatrix.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
